Link,Title Screening (Passed or not),Comment on Title Screening (Always needed if excluded),Abstract Screening (Passed or not),Comment on Abstract Screening,Year,KEYWORDS: Topics (Focus Area),KEYWORDS: Types of research,KEYWORDS: Type of Organization (Determined by association of main researcher)
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11157690/,Included,,Unsure,Might be in the realm of theoretical? ,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11026879/,Included,,Excluded,Nothing to do with cloud deployment (or edge),,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10967934/,Included,,Included,,2025,Autonomous navigation,Evaluation research,University
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11065204/,Included,Fault Detection might be industry application?,Included,,2025,"Fault Detection in Cloud Computing, Autonomous Self-Healing","Solution Proposal, Validation Research",University
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10771985/,Included,,Included,,2024,"Advanced driver assistance systems (ADASs), cloud-edge collaborative ADAS","Solution Proposal, Validation Research",University
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10743009/,Excluded,No mention of LLM,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11060574/,Included,,Excluded,"No explicit industry application, only general 6G",,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11030757/,Included,,Included,,2025,Large Models as a Service in Industrial IoT,Survey Research,University
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11120573/,Excluded,Theoretical,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10708357/,Excluded,"Doesn't investigate LLMs in the cloud, only an application of LLMs",,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10705427/,Excluded,"Doesn't investigate LLMs in the cloud, only an application of LLMs",,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11027609/,Included,,Included,,2025,"Agricultural Internet of Things (IoT), Edgecentric multimodal agricultural IoT data analytics framework","Solution Proposal, Validation Research",University
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10304218/,Excluded,No focus on application,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10569285/,Included,,Excluded,No mention of any industry applications,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11029052/,Excluded,No LLM,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10835069/,Included,,Unsure,"They demonstrate applications as a justification for their survey, might not be enough",,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10835694/,Included,,Excluded,Not an industry application,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11096232/,Excluded,Security focus,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10774292/,Included,,Included,,2024,Robotic disassembly of batteries,Evaluation research,University
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/9783185/,Excluded,No LLM,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11139558/,Included,,Excluded,No direct industry application,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10468995/,Included,,Unsure,"Medical application. Also, does IoT count as cloud?",,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10823332/,Excluded,Theoretical,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10976701/,Excluded,No cloud,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11008316/,Excluded,Theoretical,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11032085/,Included,,Unsure,"They discuss many applications, I assume briefly, but main focus isn't on that",,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10968714/,Excluded,No LLM,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10979844/,Excluded,Theoretical,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11091771/,Included,,Unsure,"If ""Smart spaces"" is an industry application, include, otherwise exclude. ",,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11091727/,Excluded,Theoretical,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11150102/,Excluded,Theoretical,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10917671/,Excluded,Security?,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/10733560/,Excluded,Societal? ,,,,,,
https://ieeexplore-ieee-org.ep.bib.mdh.se/document/11030483/,Included,,Excluded,No cloud and no industry application. Focus on cybersecurity. ,,,,
